257	 ### #257. `VFIDEFlashLoan.deposit` doesn't check for fee-on-transfer tokens	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:120:- #257;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:499:| #257 | ### #257. `VFIDEFlashLoan.deposit` doesn't check for fee-on-transfer tokens | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:499:| #257 | ### #257. `VFIDEFlashLoan.deposit` doesn't check for fee-on-transfer tokens | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:120:- #257;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:499:| #257 | ### #257. `VFIDEFlashLoan.deposit` doesn't check for fee-on-transfer tokens | 0 | 0 |  |;
258	 ### #258-#260. VFIDETermLoan issues	8	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:121:- #258;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:500:| #258 | ### #258-#260. VFIDETermLoan issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:500:| #258 | ### #258-#260. VFIDETermLoan issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:502:| #260 | ### #258-#260. VFIDETermLoan issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:121:- #258;
259	 - **#259**: tier1Limit can be set above tier2Limit (tier inversion)	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:122:- #259;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:501:| #259 | - **#259**: tier1Limit can be set above tier2Limit (tier inversion) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:501:| #259 | - **#259**: tier1Limit can be set above tier2Limit (tier inversion) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:122:- #259;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:501:| #259 | - **#259**: tier1Limit can be set above tier2Limit (tier inversion) | 0 | 0 |  |;
260	 - **#260**: claimDefault for plan-failure path doesn't release guarantor commitments	8	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:123:- #260;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:500:| #258 | ### #258-#260. VFIDETermLoan issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:502:| #260 | ### #258-#260. VFIDETermLoan issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:502:| #260 | ### #258-#260. VFIDETermLoan issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:123:- #260;
261	 ### #261. `EcosystemVault.distributeCouncilRewards` is `onlyManager`, not gated by ProofScore minimum	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:124:- #261;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:503:| #261 | ### #261. `EcosystemVault.distributeCouncilRewards` is `onlyManager`, not gated by ProofScore minimum | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:503:| #261 | ### #261. `EcosystemVault.distributeCouncilRewards` is `onlyManager`, not gated by ProofScore minimum | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:124:- #261;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:503:| #261 | ### #261. `EcosystemVault.distributeCouncilRewards` is `onlyManager`, not gated by ProofScore minimum | 0 | 0 |  |;
262	 ### #262. `VFIDEFlashLoan` `setSeer` and `setFeeDistributor` have no timelock	13	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:504:| #262 | ### #262. `VFIDEFlashLoan` `setSeer` and `setFeeDistributor` have no timelock | 3 | 0 | contracts/VFIDEFlashLoan.sol:174:    // TL-262 FIX: Timelocked seer + feeDistributor changes (#262);contracts/VFIDEFlashLoan.sol:568:    /// @notice TL-262 FIX: Propose a seer change (48h timelock). (#262);contracts/VFIDEFlashLoan.sol:593:    /// @notice TL-262 FIX: Propose a feeDistributor change (48h timelock). (#262); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:504:| #262 | ### #262. `VFIDEFlashLoan` `setSeer` and `setFeeDistributor` have no timelock | 3 | 0 | contracts/VFIDEFlashLoan.sol:174:    // TL-262 FIX: Timelocked seer + feeDistributor changes (#262);contracts/VFIDEFlashLoan.sol:568:    /// @notice TL-262 FIX: Propose a seer change (48h timelock). (#262);contracts/VFIDEFlashLoan.sol:593:    /// @notice TL-262 FIX: Propose a feeDistributor change (48h timelock). (#262); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:504:| #262 | ### #262. `VFIDEFlashLoan` `setSeer` and `setFeeDistributor` have no timelock | 3 | 0 | contracts/VFIDEFlashLoan.sol:174:    // TL-262 FIX: Timelocked seer + feeDistributor changes (#262);contracts/VFIDEFlashLoan.sol:568:    /// @notice TL-262 FIX: Propose a seer change (48h timelock). (#262);contracts/VFIDEFlashLoan.sol:593:    /// @notice TL-262 FIX: Propose a feeDistributor change (48h timelock). (#262); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:504:| #262 | ### #262. `VFIDEFlashLoan` `setSeer` and `setFeeDistributor` have no timelock | 3 | 0 | contracts/VFIDEFlashLoan.sol:174:    // TL-262 FIX: Timelocked seer + feeDistributor changes (#262);contracts/VFIDEFlashLoan.sol:568:    /// @notice TL-262 FIX: Propose a seer change (48h timelock). (#262);contracts/VFIDEFlashLoan.sol:593:    /// @notice TL-262 FIX: Propose a feeDistributor change (48h timelock). (#262); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:504:| #262 | ### #262. `VFIDEFlashLoan` `setSeer` and `setFeeDistributor` have no timelock | 3 | 0 | contracts/VFIDEFlashLoan.sol:174:    // TL-262 FIX: Timelocked seer + feeDistributor changes (#262);contracts/VFIDEFlashLoan.sol:568:    /// @notice TL-262 FIX: Propose a seer change (48h timelock). (#262);contracts/VFIDEFlashLoan.sol:593:    /// @notice TL-262 FIX: Propose a feeDistributor change (48h timelock). (#262); |;
263	 ### #263. `VFIDEFlashLoan` is described as Howey-safe but allows lender pooling via "find best lender" optimization	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:125:- #263;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:505:| #263 | ### #263. `VFIDEFlashLoan` is described as Howey-safe but allows lender pooling via "find best lender" optimization | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:505:| #263 | ### #263. `VFIDEFlashLoan` is described as Howey-safe but allows lender pooling via "find best lender" optimization | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:125:- #263;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:505:| #263 | ### #263. `VFIDEFlashLoan` is described as Howey-safe but allows lender pooling via "find best lender" optimization | 0 | 0 |  |;
264	 ### #264. `SanctumVault` reward for charity donation is +1.0 ProofScore, daily-rate-limited	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:126:- #264;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:506:| #264 | ### #264. `SanctumVault` reward for charity donation is +1.0 ProofScore, daily-rate-limited | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:506:| #264 | ### #264. `SanctumVault` reward for charity donation is +1.0 ProofScore, daily-rate-limited | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:126:- #264;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:506:| #264 | ### #264. `SanctumVault` reward for charity donation is +1.0 ProofScore, daily-rate-limited | 0 | 0 |  |;
265	 ### #265. `EcosystemVault.MAX_COUNCIL_MEMBERS = 12`	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:127:- #265;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:507:| #265 | ### #265. `EcosystemVault.MAX_COUNCIL_MEMBERS = 12` | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:507:| #265 | ### #265. `EcosystemVault.MAX_COUNCIL_MEMBERS = 12` | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:127:- #265;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:507:| #265 | ### #265. `EcosystemVault.MAX_COUNCIL_MEMBERS = 12` | 0 | 0 |  |;
266	 ### #266. Seer rewards and punishments are wrapped in `try/catch {}` — failures silent	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:128:- #266;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:508:| #266 | ### #266. Seer rewards and punishments are wrapped in `try/catch {}` — failures silent | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:508:| #266 | ### #266. Seer rewards and punishments are wrapped in `try/catch {}` — failures silent | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:128:- #266;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:508:| #266 | ### #266. Seer rewards and punishments are wrapped in `try/catch {}` — failures silent | 0 | 0 |  |;
267	 ### #267. `VFIDEFinance.setNotifier` allows only ONE pending change at a time	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:129:- #267;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:509:| #267 | ### #267. `VFIDEFinance.setNotifier` allows only ONE pending change at a time | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:509:| #267 | ### #267. `VFIDEFinance.setNotifier` allows only ONE pending change at a time | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:129:- #267;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:509:| #267 | ### #267. `VFIDEFinance.setNotifier` allows only ONE pending change at a time | 0 | 0 |  |;
268	 ### #268. `VFIDEPriceOracle` deviation calculation uses `oldPrice` as denominator, not `min(old, new)`	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:130:- #268;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:510:| #268 | ### #268. `VFIDEPriceOracle` deviation calculation uses `oldPrice` as denominator, not `min(old, new)` | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:510:| #268 | ### #268. `VFIDEPriceOracle` deviation calculation uses `oldPrice` as denominator, not `min(old, new)` | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:130:- #268;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:510:| #268 | ### #268. `VFIDEPriceOracle` deviation calculation uses `oldPrice` as denominator, not `min(old, new)` | 0 | 0 |  |;
269	 ### #269. `VFIDEPriceOracle` chainlink decimals mismatch handling reads decimals via direct call (not try-catch)	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:131:- #269;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:511:| #269 | ### #269. `VFIDEPriceOracle` chainlink decimals mismatch handling reads decimals via direct call (not try-catch) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:511:| #269 | ### #269. `VFIDEPriceOracle` chainlink decimals mismatch handling reads decimals via direct call (not try-catch) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:131:- #269;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:511:| #269 | ### #269. `VFIDEPriceOracle` chainlink decimals mismatch handling reads decimals via direct call (not try-catch) | 0 | 0 |  |;
270	 ### #270. VaultHub.pause() — instant, deployer-owned	10	10	docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;
271	 ### #271. VaultRecoveryClaim verifier-only path — 5 verifiers can claim guardianless vaults up to 50K VFIDE	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:132:- #271;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:513:| #271 | ### #271. VaultRecoveryClaim verifier-only path — 5 verifiers can claim guardianless vaults up to 50K VFIDE | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:513:| #271 | ### #271. VaultRecoveryClaim verifier-only path — 5 verifiers can claim guardianless vaults up to 50K VFIDE | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:132:- #271;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:513:| #271 | ### #271. VaultRecoveryClaim verifier-only path — 5 verifiers can claim guardianless vaults up to 50K VFIDE | 0 | 0 |  |;
272	 ### #272-#277. Various VaultHub recovery flow issues	13	0	lib/design-tokens.ts:94:  800: '#27272a',;lib/ux/designSystem.ts:117:      dark: '#27272a',;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:133:- #272;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:514:| #272 | ### #272-#277. Various VaultHub recovery flow issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:514:| #272 | ### #272-#277. Various VaultHub recovery flow issues | 0 | 0 |  |;
273	 - **#273**: setRecoveryApprover instant (no timelock)	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:134:- #273;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:515:| #273 | - [ ] **#273** — `VaultHub.setRecoveryApprover` — 48h | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:515:| #273 | - [ ] **#273** — `VaultHub.setRecoveryApprover` — 48h | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:134:- #273;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:515:| #273 | - [ ] **#273** — `VaultHub.setRecoveryApprover` — 48h | 0 | 0 |  |;
274	 - **#274**: 2-of-N approvers can rotate any vault's owner after 72h	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:135:- #274;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:516:| #274 | - [ ] **#272-#274** — `VaultHub.executeRecoveryRotation` requires vault-side approval. | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:516:| #274 | - [ ] **#272-#274** — `VaultHub.executeRecoveryRotation` requires vault-side approval. | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:135:- #274;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:516:| #274 | - [ ] **#272-#274** — `VaultHub.executeRecoveryRotation` requires vault-side approval. | 0 | 0 |  |;
275	 - **#275**: ensureVault gas spike + reentrancy surface	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:136:- #275;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:517:| #275 | - **#275**: ensureVault gas spike + reentrancy surface | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:517:| #275 | - **#275**: ensureVault gas spike + reentrancy surface | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:136:- #275;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:517:| #275 | - **#275**: ensureVault gas spike + reentrancy surface | 0 | 0 |  |;
276	 - **#276**: vaultOf returns first match; multiple vault scenarios undefined	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:137:- #276;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:518:| #276 | - **#276**: vaultOf returns first match; multiple vault scenarios undefined | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:518:| #276 | - **#276**: vaultOf returns first match; multiple vault scenarios undefined | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:137:- #276;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:518:| #276 | - **#276**: vaultOf returns first match; multiple vault scenarios undefined | 0 | 0 |  |;
277	 - **#277**: Vault rotation events don't include before/after balance	9	0	lib/ux/designSystem.ts:125:    usdc: '#2775ca',;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:138:- #277;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:514:| #272 | ### #272-#277. Various VaultHub recovery flow issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:519:| #277 | ### #272-#277. Various VaultHub recovery flow issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:519:| #277 | ### #272-#277. Various VaultHub recovery flow issues | 0 | 0 |  |;
278	 ### #278. CardBoundVault gas:10_000 hardcode	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:139:- #278;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:520:| #278 | ### #278. CardBoundVault gas:10_000 hardcode | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:520:| #278 | ### #278. CardBoundVault gas:10_000 hardcode | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:139:- #278;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:520:| #278 | ### #278. CardBoundVault gas:10_000 hardcode | 0 | 0 |  |;
279	 ### #279. CardBoundVault.applyRescueNative bricks on L2	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:140:- #279;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:521:| #279 | ### #279. CardBoundVault.applyRescueNative bricks on L2 | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:521:| #279 | ### #279. CardBoundVault.applyRescueNative bricks on L2 | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:140:- #279;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:521:| #279 | ### #279. CardBoundVault.applyRescueNative bricks on L2 | 0 | 0 |  |;
280	 ### #280. CardBoundVault.pause() by ANY guardian — single guardian can permanently pause	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:141:- #280;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:522:| #280 | ### #280. CardBoundVault.pause() by ANY guardian — single guardian can permanently pause | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:522:| #280 | ### #280. CardBoundVault.pause() by ANY guardian — single guardian can permanently pause | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:141:- #280;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:522:| #280 | ### #280. CardBoundVault.pause() by ANY guardian — single guardian can permanently pause | 0 | 0 |  |;
281	 ### #281-#285. CardBoundVault other issues	8	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:142:- #281;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:523:| #281 | ### #281-#285. CardBoundVault other issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:523:| #281 | ### #281-#285. CardBoundVault other issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:527:| #285 | ### #281-#285. CardBoundVault other issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:142:- #281;
282	 - **#282**: Spend limit window calculation can wrap around at uint64 boundaries	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:143:- #282;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:524:| #282 | - **#282**: Spend limit window calculation can wrap around at uint64 boundaries | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:524:| #282 | - **#282**: Spend limit window calculation can wrap around at uint64 boundaries | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:143:- #282;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:524:| #282 | - **#282**: Spend limit window calculation can wrap around at uint64 boundaries | 0 | 0 |  |;
283	 - **#283**: Nonce-based replay protection has small window	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:144:- #283;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:525:| #283 | - **#283**: Nonce-based replay protection has small window | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:525:| #283 | - **#283**: Nonce-based replay protection has small window | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:144:- #283;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:525:| #283 | - **#283**: Nonce-based replay protection has small window | 0 | 0 |  |;
284	 - **#284**: Guardian removal proposes single member but doesn't reset votes	7	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:145:- #284;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:526:| #284 | - **#284**: Guardian removal proposes single member but doesn't reset votes | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:526:| #284 | - **#284**: Guardian removal proposes single member but doesn't reset votes | 0 | 0 |  |;contracts/future/VFIDEBadgeNFT.sol:267:     * @return number Badge number (e.g., #2847);docs/security/ZIP_524_ID_EVIDENCE_MAP.md:145:- #284;
285	 - **#285**: UserVaultLegacy single-guardian recovery — single mature guardian can initiate + auto-approve	8	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:146:- #285;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:523:| #281 | ### #281-#285. CardBoundVault other issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:527:| #285 | ### #281-#285. CardBoundVault other issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:527:| #285 | ### #281-#285. CardBoundVault other issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:146:- #285;
286	 ### #286-#295. VaultRegistry/VaultInfrastructure issues	8	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:147:- #286;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:528:| #286 | ### #286-#295. VaultRegistry/VaultInfrastructure issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:528:| #286 | ### #286-#295. VaultRegistry/VaultInfrastructure issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:537:| #295 | ### #286-#295. VaultRegistry/VaultInfrastructure issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:147:- #286;
287	 - **#287**: getVaultCount doesn't paginate	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:148:- #287;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:529:| #287 | - **#287**: getVaultCount doesn't paginate | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:529:| #287 | - **#287**: getVaultCount doesn't paginate | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:148:- #287;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:529:| #287 | - **#287**: getVaultCount doesn't paginate | 0 | 0 |  |;
288	 - **#288**: VaultInfrastructure.deployVault gas estimate hardcoded	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:149:- #288;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:530:| #288 | - **#288**: VaultInfrastructure.deployVault gas estimate hardcoded | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:530:| #288 | - **#288**: VaultInfrastructure.deployVault gas estimate hardcoded | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:149:- #288;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:530:| #288 | - **#288**: VaultInfrastructure.deployVault gas estimate hardcoded | 0 | 0 |  |;
289	 - **#289**: Vault factory caches implementation address that can become stale	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:150:- #289;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:531:| #289 | - **#289**: Vault factory caches implementation address that can become stale | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:531:| #289 | - **#289**: Vault factory caches implementation address that can become stale | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:150:- #289;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:531:| #289 | - **#289**: Vault factory caches implementation address that can become stale | 0 | 0 |  |;
290	 - **#290**: ensureVault path can deploy a vault for an address that already has one (race)	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:151:- #290;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:532:| #290 | - **#290**: ensureVault path can deploy a vault for an address that already has one (race) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:532:| #290 | - **#290**: ensureVault path can deploy a vault for an address that already has one (race) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:151:- #290;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:532:| #290 | - **#290**: ensureVault path can deploy a vault for an address that already has one (race) | 0 | 0 |  |;
